600.9,996.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:885),(cid:13)(cid:131)(cid:153)(cid:131)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:131)(cid:138),(cid:884)(cid:886)(cid:890)(cid:484)(cid:885)(cid:886)(cid:887),(cid:884)(cid:882)(cid:890)(cid:484)(cid:886)(cid:882)(cid:885),(cid:889)(cid:883)(cid:887)(cid:484)(cid:891)(cid:886)(cid:887),(cid:883)(cid:888)(cid:891)(cid:484)(cid:890)(cid:889)(cid:884),(cid:889)(cid:883)(cid:484)(cid:884)(cid:886)(cid:887),(cid:888)(cid:889)(cid:889)(cid:484)(cid:885)(cid:882)(cid:885),(cid:883)(cid:484)(cid:888)(cid:883)(cid:890)(cid:484)(cid:891)(cid:889)(cid:883),(cid:883)(cid:890)(cid:484)(cid:883)(cid:890)(cid:890),(cid:885)(cid:888)(cid:887)(cid:484)(cid:889)(cid:882)(cid:886),(cid:883)(cid:888)(cid:484)(cid:888)(cid:884)(cid:891),(cid:886)(cid:484)(cid:883)(cid:883)(cid:882)(cid:484)(cid:888)(cid:882)(cid:887),,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:886),(cid:7)(cid:12)(cid:3)(cid:28)(cid:145)(cid:137)(cid:155)(cid:131)(cid:141)(cid:131)(cid:148)(cid:150)(cid:131),(cid:885)(cid:887)(cid:890),(cid:884)(cid:884)(cid:484)(cid:884)(cid:886)(cid:886),(cid:887)(cid:889)(cid:484)(cid:891)(cid:888)(cid:885),(cid:884)(cid:891)(cid:484)(cid:890)(cid:883)(cid:887),(cid:887)(cid:484)(cid:884)(cid:890)(cid:891),(cid:883)(cid:883)(cid:484)(cid:887)(cid:890)(cid:887),(cid:883)(cid:885)(cid:883)(cid:484)(cid:883)(cid:884)(cid:890),(cid:883)(cid:484)(cid:882)(cid:884)(cid:891),(cid:888)(cid:484)(cid:884)(cid:890)(cid:886),(cid:883)(cid:484)(cid:883)(cid:890)(cid:887),(cid:885)(cid:887)(cid:890)(cid:484)(cid:890)(cid:889)(cid:890),,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:887),(cid:13)(cid:131)(cid:153)(cid:131)(cid:3)(cid:23)(cid:139)(cid:143)(cid:151)(cid:148),(cid:884)(cid:886)(cid:890)(cid:484)(cid:887)(cid:884)(cid:887),(cid:884)(cid:888)(cid:888)(cid:484)(cid:883)(cid:885)(cid:891),(cid:887)(cid:883)(cid:891)(cid:484)(cid:889)(cid:882)(cid:888),(cid:883)(cid:890)(cid:889)(cid:484)(cid:888)(cid:882)(cid:890),(cid:889)(cid:888)(cid:484)(cid:891)(cid:885)(cid:889),(cid:883)(cid:484)(cid:882)(cid:889)(cid:887)(cid:484)(cid:890)(cid:882)(cid:882),(cid:883)(cid:484)(cid:890)(cid:888)(cid:888)(cid:484)(cid:882)(cid:883)(cid:889),(cid:883)(cid:884)(cid:484)(cid:888)(cid:887)(cid:890),(cid:886)(cid:889)(cid:890)(cid:484)(cid:891)(cid:885)(cid:887),(cid:888)(cid:484)(cid:889)(cid:889)(cid:890),(cid:886)(cid:484)(cid:889)(cid:885)(cid:891)(cid:484)(cid:883)(cid:882)(cid:885),,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:888),(cid:5)(cid:131)(cid:144)(cid:150)(cid:135)(cid:144),(cid:884)(cid:890)(cid:484)(cid:890)(cid:885)(cid:884),(cid:887)(cid:891)(cid:484)(cid:888)(cid:887)(cid:884),(cid:883)(cid:890)(cid:889)(cid:484)(cid:885)(cid:891)(cid:887),(cid:883)(cid:889)(cid:884)(cid:484)(cid:884)(cid:889)(cid:887),(cid:883)(cid:888)(cid:484)(cid:885)(cid:891)(cid:890),(cid:883)(cid:891)(cid:886)(cid:484)(cid:882)(cid:890)(cid:884),(cid:888)(cid:885)(cid:882)(cid:484)(cid:884)(cid:890)(cid:891),(cid:883)(cid:884)(cid:484)(cid:890)(cid:891)(cid:885),(cid:889)(cid:886)(cid:484)(cid:886)(cid:886)(cid:885),(cid:883)(cid:484)(cid:890)(cid:886)(cid:890),(cid:883)(cid:484)(cid:885)(cid:889)(cid:890)(cid:484)(cid:883)(cid:882)(cid:889),,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:889),(cid:5)(cid:131)(cid:142)(cid:139),(cid:886)(cid:882)(cid:484)(cid:890)(cid:883)(cid:891),(cid:885)(cid:890)(cid:484)(cid:885)(cid:886)(cid:885),(cid:887)(cid:484)(cid:885)(cid:890)(cid:888),(cid:884)(cid:484)(cid:890)(cid:888)(cid:887),(cid:884)(cid:891)(cid:484)(cid:891)(cid:889)(cid:889),(cid:886)(cid:884)(cid:484)(cid:886)(cid:884)(cid:891),(cid:883)(cid:887)(cid:884)(cid:484)(cid:889)(cid:886)(cid:891),(cid:883)(cid:484)(cid:890)(cid:888)(cid:885),(cid:884)(cid:884)(cid:484)(cid:884)(cid:884)(cid:890),(cid:884)(cid:888)(cid:889),(cid:886)(cid:883)(cid:883)(cid:484)(cid:883)(cid:890)(cid:887),,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:890),(cid:17)(cid:151)(cid:149)(cid:131)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:137)(cid:131)(cid:148)(cid:131)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:884)(cid:884)(cid:484)(cid:889)(cid:885)(cid:888),(cid:891)(cid:484)(cid:889)(cid:885)(cid:886),(cid:890)(cid:484)(cid:883)(cid:882)(cid:888),(cid:883)(cid:884)(cid:484)(cid:884)(cid:885)(cid:884),(cid:883)(cid:883)(cid:484)(cid:890)(cid:882)(cid:884),(cid:885)(cid:883)(cid:889)(cid:484)(cid:882)(cid:890)(cid:885),(cid:883)(cid:884)(cid:888)(cid:484)(cid:882)(cid:885)(cid:890),(cid:888)(cid:484)(cid:887)(cid:883)(cid:883),(cid:883)(cid:882)(cid:484)(cid:888)(cid:883)(cid:889),(cid:883)(cid:484)(cid:889)(cid:888)(cid:883),(cid:887)(cid:891)(cid:891)(cid:484)(cid:887)(cid:889)(cid:886),,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:891),(cid:17)(cid:151)(cid:149)(cid:131)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:137)(cid:131)(cid:148)(cid:131)(cid:3)(cid:23)(cid:139)(cid:143)(cid:151)(cid:148),(cid:886)(cid:884)(cid:484)(cid:882)(cid:883)(cid:888),(cid:883)(cid:883)(cid:484)(cid:887)(cid:885)(cid:887),(cid:883)(cid:885)(cid:886)(cid:484)(cid:891)(cid:886)(cid:885),(cid:885)(cid:484)(cid:889)(cid:886)(cid:884),(cid:883)(cid:484)(cid:888)(cid:891)(cid:885),(cid:883)(cid:884)(cid:889)(cid:484)(cid:891)(cid:883)(cid:883),(cid:889)(cid:484)(cid:883)(cid:882)(cid:889),(cid:883)(cid:484)(cid:889)(cid:891)(cid:889),(cid:884)(cid:484)(cid:889)(cid:885)(cid:887),(cid:883)(cid:484)(cid:883)(cid:885)(cid:889),(cid:885)(cid:885)(cid:886)(cid:484)(cid:888)(cid:883)(cid:888),,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:882),(cid:14)(cid:131)(cid:142)(cid:139)(cid:143)(cid:131)(cid:144)(cid:150)(cid:131)(cid:144)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:884)(cid:882)(cid:484)(cid:888)(cid:890)(cid:888),(cid:891)(cid:484)(cid:891)(cid:885)(cid:883),(cid:891)(cid:883)(cid:889),(cid:885)(cid:887)(cid:484)(cid:883)(cid:885)(cid:887),(cid:890)(cid:484)(cid:886)(cid:882)(cid:891),(cid:883)(cid:891)(cid:890)(cid:484)(cid:883)(cid:891)(cid:886),(cid:883)(cid:887)(cid:890)(cid:484)(cid:882)(cid:885)(cid:886),(cid:883)(cid:484)(cid:883)(cid:887)(cid:888),(cid:885)(cid:886)(cid:484)(cid:890)(cid:889)(cid:884),(cid:887)(cid:888)(cid:882),(cid:887)(cid:887)(cid:890)(cid:484)(cid:888)(cid:889)(cid:889),,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:883),(cid:14)(cid:131)(cid:142)(cid:139)(cid:143)(cid:131)(cid:144)(cid:150)(cid:131)(cid:144)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:131)(cid:138),(cid:890)(cid:484)(cid:885)(cid:883)(cid:888),(cid:884)(cid:484)(cid:887)(cid:886)(cid:884),(cid:887)(cid:889)(cid:484)(cid:890)(cid:886)(cid:886),(cid:883)(cid:884)(cid:484)(cid:882)(cid:888)(cid:884),(cid:885)(cid:484)(cid:883)(cid:885)(cid:884),(cid:883)(cid:884)(cid:484)(cid:890)(cid:882)(cid:888),(cid:883)(cid:882)(cid:886)(cid:484)(cid:891)(cid:883)(cid:886),(cid:884)(cid:484)(cid:882)(cid:885)(cid:888),(cid:885)(cid:885)(cid:484)(cid:885)(cid:886)(cid:885),(cid:891)(cid:887)(cid:883),(cid:885)(cid:484)(cid:887)(cid:885)(cid:884),,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:884),(cid:14)(cid:131)(cid:142)(cid:139)(cid:143)(cid:131)(cid:144)(cid:150)(cid:131)(cid:144)(cid:3)(cid:22)(cid:135)(cid:142)(cid:131)(cid:150)(cid:131)(cid:144),(cid:883)(cid:886)(cid:484)(cid:887)(cid:890)(cid:888),(cid:888)(cid:484)(cid:888)(cid:889)(cid:888),(cid:887)(cid:885)(cid:484)(cid:889)(cid:891)(cid:885),(cid:883)(cid:890)(cid:484)(cid:889)(cid:885)(cid:890),(cid:888)(cid:484)(cid:891)(cid:887)(cid:887),(cid:883)(cid:885)(cid:885)(cid:484)(cid:883)(cid:883)(cid:886),(cid:883)(cid:888)(cid:484)(cid:885)(cid:890)(cid:889),(cid:889)(cid:887)(cid:891),(cid:883)(cid:883)(cid:484)(cid:884)(cid:887)(cid:890),(cid:888)(cid:888)(cid:888),(cid:887)(cid:884)(cid:886)(cid:484)(cid:887)(cid:888)(cid:884),,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:885),(cid:14)(cid:131)(cid:142)(cid:139)(cid:143)(cid:131)(cid:144)(cid:150)(cid:131)(cid:144)(cid:3)(cid:23)(cid:139)(cid:143)(cid:151)(cid:148),(cid:884)(cid:888)(cid:484)(cid:888)(cid:887)(cid:889),(cid:884)(cid:887)(cid:484)(cid:884)(cid:891)(cid:888),(cid:888)(cid:891)(cid:484)(cid:887)(cid:882)(cid:891),(cid:884)(cid:890)(cid:484)(cid:888)(cid:887)(cid:890),(cid:891)(cid:484)(cid:882)(cid:884)(cid:883),(cid:885)(cid:886)(cid:484)(cid:882)(cid:886)(cid:883),(cid:883)(cid:883)(cid:888)(cid:484)(cid:889)(cid:884)(cid:891),(cid:883)(cid:484)(cid:884)(cid:883)(cid:884),(cid:888)(cid:884)(cid:484)(cid:885)(cid:891)(cid:888),(cid:890)(cid:885)(cid:891),(cid:885)(cid:889)(cid:886)(cid:484)(cid:885)(cid:887)(cid:890),,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:886),(cid:14)(cid:131)(cid:142)(cid:139)(cid:143)(cid:131)(cid:144)(cid:150)(cid:131)(cid:144)(cid:3)(cid:24)(cid:150)(cid:131)(cid:148)(cid:131),(cid:886)(cid:484)(cid:890)(cid:885)(cid:885),(cid:887)(cid:887)(cid:891),(cid:884)(cid:484)(cid:884)(cid:886)(cid:891),(cid:885)(cid:484)(cid:888)(cid:888)(cid:888),(cid:884)(cid:484)(cid:890)(cid:889)(cid:887),(cid:887)(cid:888),(cid:883)(cid:889)(cid:484)(cid:883)(cid:885)(cid:884),(cid:884)(cid:883)(cid:882),(cid:890)(cid:484)(cid:884)(cid:891)(cid:885),(cid:890)(cid:887),(cid:888)(cid:887)(cid:484)(cid:889)(cid:886)(cid:885),,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:887),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:24)(cid:150)(cid:131)(cid:148)(cid:131),(cid:883)(cid:884)(cid:484)(cid:889)(cid:888)(cid:887),(cid:890)(cid:484)(cid:885)(cid:888)(cid:883),(cid:889)(cid:888)(cid:484)(cid:887)(cid:887)(cid:888),(cid:883)(cid:882)(cid:484)(cid:884)(cid:882)(cid:889),(cid:883)(cid:884)(cid:484)(cid:884)(cid:888)(cid:886),(cid:887)(cid:886)(cid:484)(cid:891)(cid:890)(cid:883),(cid:886)(cid:891)(cid:484)(cid:890)(cid:890)(cid:885),(cid:885)(cid:484)(cid:884)(cid:890)(cid:883),(cid:883)(cid:884)(cid:484)(cid:890)(cid:887)(cid:885),(cid:883)(cid:484)(cid:884)(cid:883)(cid:886),(cid:884)(cid:886)(cid:884)(cid:484)(cid:885)(cid:888)(cid:887),,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:888),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:131)(cid:138),(cid:884)(cid:882)(cid:484)(cid:882)(cid:890)(cid:889),(cid:888)(cid:484)(cid:883)(cid:887)(cid:887),(cid:889)(cid:882)(cid:484)(cid:885)(cid:891)(cid:891),(cid:885)(cid:484)(cid:886)(cid:884)(cid:886),(cid:884)(cid:484)(cid:890)(cid:886)(cid:891),(cid:883)(cid:886)(cid:886)(cid:484)(cid:889)(cid:883)(cid:886),(cid:884)(cid:888)(cid:484)(cid:887)(cid:885)(cid:889),(cid:884)(cid:484)(cid:883)(cid:891)(cid:886),(cid:883)(cid:887)(cid:484)(cid:885)(cid:887)(cid:889),(cid:884)(cid:484)(cid:883)(cid:884)(cid:889),(cid:884)(cid:891)(cid:885)(cid:484)(cid:890)(cid:886)(cid:885),,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:889),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:22)(cid:135)(cid:142)(cid:131)(cid:150)(cid:131)(cid:144),(cid:887)(cid:888)(cid:484)(cid:883)(cid:882)(cid:891),(cid:884)(cid:884)(cid:484)(cid:882)(cid:889)(cid:883),(cid:884)(cid:886)(cid:890)(cid:484)(cid:889)(cid:885)(cid:888),(cid:886)(cid:884)(cid:484)(cid:882)(cid:884)(cid:889),(cid:888)(cid:484)(cid:887)(cid:891)(cid:884),(cid:884)(cid:888)(cid:889)(cid:484)(cid:888)(cid:882)(cid:890),(cid:883)(cid:884)(cid:886)(cid:484)(cid:889)(cid:890)(cid:889),(cid:885)(cid:484)(cid:890)(cid:889)(cid:888),(cid:888)(cid:890)(cid:484)(cid:890)(cid:884)(cid:891),(cid:883)(cid:484)(cid:890)(cid:884)(cid:887),(cid:890)(cid:886)(cid:484)(cid:884)(cid:886)(cid:888),,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:890),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:137)(cid:131)(cid:148)(cid:131),(cid:883)(cid:882)(cid:484)(cid:888)(cid:888)(cid:887),(cid:885)(cid:888)(cid:886),(cid:889)(cid:886)(cid:484)(cid:886)(cid:885)(cid:884),(cid:886)(cid:484)(cid:883)(cid:888)(cid:884),(cid:885)(cid:484)(cid:887)(cid:891)(cid:889),(cid:890)(cid:884)(cid:484)(cid:882)(cid:885)(cid:891),(cid:885)(cid:883)(cid:484)(cid:882)(cid:883)(cid:889),(cid:891)(cid:484)(cid:883)(cid:882)(cid:886),(cid:883)(cid:888)(cid:484)(cid:891)(cid:888)(cid:888),(cid:884)(cid:886)(cid:886),(cid:884)(cid:885)(cid:890)(cid:484)(cid:882)(cid:888)(cid:884),,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:891),(cid:10)(cid:145)(cid:148)(cid:145)(cid:144)(cid:150)(cid:131)(cid:142)(cid:145),(cid:883)(cid:484)(cid:882)(cid:891)(cid:889),(cid:884)(cid:484)(cid:888)(cid:888)(cid:889),(cid:887)(cid:883)(cid:484)(cid:887)(cid:886)(cid:887),(cid:888)(cid:882)(cid:890),(cid:884)(cid:484)(cid:888)(cid:890)(cid:883),(cid:885)(cid:484)(cid:884)(cid:883)(cid:886),(cid:883)(cid:888)(cid:484)(cid:887)(cid:891)(cid:883),(cid:889)(cid:885)(cid:882),(cid:883)(cid:882)(cid:484)(cid:883)(cid:891)(cid:887),(cid:888)(cid:882)(cid:885),(cid:883)(cid:885)(cid:886)(cid:484)(cid:884)(cid:882)(cid:884),,,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:882),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:888)(cid:484)(cid:886)(cid:891)(cid:889),(cid:884)(cid:885)(cid:891),(cid:885)(cid:887)(cid:484)(cid:882)(cid:887)(cid:886),(cid:885)(cid:484)(cid:883)(cid:888)(cid:884),(cid:883)(cid:484)(cid:883)(cid:888)(cid:887),(cid:886)(cid:891)(cid:484)(cid:885)(cid:883)(cid:887),(cid:883)(cid:484)(cid:891)(cid:886)(cid:887),(cid:883)(cid:484)(cid:888)(cid:883)(cid:883),(cid:890)(cid:884)(cid:889),(cid:887)(cid:890)(cid:883),(cid:883)(cid:884)(cid:889)(cid:484)(cid:886)(cid:891)(cid:887),,,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:883),(cid:16)(cid:131)(cid:142)(cid:151)(cid:141)(cid:151),(cid:886)(cid:484)(cid:888)(cid:886)(cid:889),(cid:890)(cid:885)(cid:887),(cid:885)(cid:883)(cid:484)(cid:888)(cid:882)(cid:884),(cid:883)(cid:484)(cid:885)(cid:884)(cid:889),(cid:891)(cid:884)(cid:887),(cid:885)(cid:890)(cid:484)(cid:882)(cid:887)(cid:889),(cid:883)(cid:885)(cid:484)(cid:890)(cid:889)(cid:885),(cid:884)(cid:891)(cid:887),(cid:884)(cid:484)(cid:882)(cid:887)(cid:883),(cid:883)(cid:484)(cid:884)(cid:889)(cid:886),(cid:891)(cid:889)(cid:484)(cid:887)(cid:886)(cid:883),,,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:884),(cid:16)(cid:131)(cid:142)(cid:151)(cid:141)(cid:151)(cid:3)(cid:24)(cid:150)(cid:131)(cid:148)(cid:131),(cid:885)(cid:484)(cid:886)(cid:882)(cid:884),(cid:887)(cid:890)(cid:882),(cid:886)(cid:890)(cid:484)(cid:883)(cid:885)(cid:885),(cid:883)(cid:484)(cid:885)(cid:888)(cid:889),(cid:890)(cid:887)(cid:890),(cid:888)(cid:884)(cid:484)(cid:885)(cid:884)(cid:891),(cid:889)(cid:484)(cid:885)(cid:883)(cid:885),(cid:885)(cid:484)(cid:884)(cid:887)(cid:883),(cid:888)(cid:884)(cid:885),(cid:883)(cid:883)(cid:887),(cid:883)(cid:884)(cid:889)(cid:484)(cid:891)(cid:889)(cid:883),,,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:885),(cid:19)(cid:131)(cid:146)(cid:151)(cid:131),(cid:891)(cid:484)(cid:888)(cid:882)(cid:883),(cid:883)(cid:484)(cid:889)(cid:882)(cid:888),(cid:891)(cid:886)(cid:484)(cid:887)(cid:888)(cid:886),(cid:886)(cid:484)(cid:883)(cid:891)(cid:886),(cid:891)(cid:887)(cid:885),(cid:883)(cid:890)(cid:484)(cid:891)(cid:885)(cid:886),(cid:888)(cid:484)(cid:889)(cid:885)(cid:887),(cid:888)(cid:883)(cid:887),(cid:884)(cid:484)(cid:882)(cid:886)(cid:889),(cid:885)(cid:890)(cid:882),(cid:883)(cid:885)(cid:891)(cid:484)(cid:889)(cid:884)(cid:891),,,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:886),(cid:19)(cid:131)(cid:146)(cid:151)(cid:131)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:886)(cid:484)(cid:883)(cid:883)(cid:887),(cid:890)(cid:886)(cid:883),(cid:884)(cid:891)(cid:484)(cid:887)(cid:885)(cid:883),(cid:891)(cid:888)(cid:883),(cid:890)(cid:882)(cid:883),(cid:891)(cid:484)(cid:886)(cid:887)(cid:883),(cid:886)(cid:484)(cid:888)(cid:888)(cid:888),(cid:887)(cid:887),(cid:883)(cid:484)(cid:888)(cid:883)(cid:885),(cid:883)(cid:883)(cid:891),(cid:887)(cid:884)(cid:484)(cid:883)(cid:887)(cid:885),,,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:887),(cid:19)(cid:131)(cid:146)(cid:151)(cid:131)(cid:3)(cid:22)(cid:135)(cid:142)(cid:131)(cid:150)(cid:131)(cid:144),(cid:486),(cid:486),(cid:486),(cid:486),(cid:486),(cid:486),(cid:486),(cid:486),(cid:486),(cid:486),(cid:486),,,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:888),(cid:19)(cid:131)(cid:146)(cid:151)(cid:131)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:131)(cid:138),(cid:486),(cid:486),(cid:486),(cid:486),(cid:486),(cid:486),(cid:486),(cid:486),(cid:486),(cid:486),(cid:486),,,,,,,,,,,,,,,,,,,,,,
(cid:885)(cid:889) (cid:19)(cid:131)(cid:146)(cid:151)(cid:131)(cid:3)(cid:19)(cid:135)(cid:137)(cid:151)(cid:144)(cid:151)(cid:144)(cid:137)(cid:131)(cid:144) Indonesia (cid:885)(cid:890) (cid:19)(cid:131)(cid:146)(cid:151)(cid:131)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150)(cid:3)(cid:7)(cid:131)(cid:155)(cid:131),,(cid:486) 1.419.684 (cid:486),(cid:486) 1.238.462 (cid:486),(cid:486) 4.545.557 (cid:486),(cid:486) 1.530.601 (cid:486),(cid:486) 474.799 (cid:486),(cid:486) 5.957.336 (cid:486),(cid:486) 10.340.290 (cid:486),(cid:486) 236.011 (cid:486),(cid:486) 2.523.471 (cid:486),(cid:486) 96.153 (cid:486),(cid:486) 28.362.364 (cid:486),,,,,,,,,,,,,,,,,,,,,,
No,Provinsi,Kab/Kota,kabupaten/kota yang menyelenggarakan pelayanan kesehatan usia reproduksi,,Puskesmas,Persentase puskesmas yang melaksanakan pelayanan Kesehatan reproduksi bagi calon pengantin,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Jumlah,%,,Jumlah,%,,,,,,,,,,,,,,,,,,,,,,,,,,,
(1),(2) (3),,(4),(5),(6),(7),(8),,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883),(cid:3)(cid:4)(cid:133)(cid:135)(cid:138),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:884)(cid:885),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:884)(cid:884),(cid:891)(cid:887)(cid:481)(cid:888)(cid:887),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:885)(cid:888)(cid:888),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:885)(cid:888)(cid:885),(cid:891)(cid:891)(cid:481)(cid:883)(cid:890),,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:884),(cid:3)(cid:22)(cid:151)(cid:143)(cid:131)(cid:150)(cid:135)(cid:148)(cid:131)(cid:3)(cid:24)(cid:150)(cid:131)(cid:148)(cid:131),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:885)(cid:885),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:885)(cid:885),(cid:883)(cid:882)(cid:882)(cid:481)(cid:882)(cid:882),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:888)(cid:883)(cid:891),(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:3)(cid:888)(cid:883)(cid:891),(cid:883)(cid:882)(cid:882)(cid:481)(cid:882)(cid:882),,,,,,,,,,,,,,,,,,,,,,,,,,,
